"position","rank","rank_sd"
"DB",212,0
"DB",213,0
"DB",214,0
"DB",215,0
"DB",217,0
"DB",218,0
"DB",219,0
"DB",220,0
"DB",221,0
"DB",222,0
"DB",223,0
"DB",224,0
"DB",225,0
"DB",226,0
"DB",227,0
"DB",228,0
"DB",229,0
"DB",230,0
"DB",231,0
"DB",232,0
"DB",233,0
"DB",234,0
"DB",235,0
"DB",236,0
"DB",237,0
"DB",239,0
"DB",240,0
"DB",241,0
"DB",242,0
"DB",243,0
"DB",244,0
"DB",245,0
"DB",247,0
"DB",248,0
"DB",249,0
"DB",250,0
"DB",251,0
"DB",252,0
"DB",253,0
"DB",254,0
"DB",255,0
"DB",256,0
"DB",257,0
"DB",258,0
"DB",259,0
"DB",260,0
"DB",261,0
"DB",262,0
"DB",263,0
"DB",264,0
"DB",265,0
"DB",266,0
"DB",267,0
"DB",268,0
"DB",269,0
"DB",270,0
"DB",271,0
"DB",272,0
"DB",273,0
"DB",274,0
"DB",275,0
"DB",276,0
"DB",277,0
"DB",278,0
"DB",280,0
"DB",281,0
"DB",282,0
"DB",283,0
"DB",285,0
"DB",286,0
"DB",287,0
"DB",288,0
"DB",289,0
"DB",290,0
"DB",291,0
"DB",292,0
"DB",293,0
"DB",294,0
"DB",295,0
"DB",296,0
"DB",297,0
"DB",298,0
"DB",299,0
"DB",300,0
"DB",301,0
"DB",302,0
"DB",303,0
"DB",304,0
"DB",305,0
"DB",306,0
"DB",308,0
"DB",309,0
"DB",310,0
"DB",311,0
"DB",312,0
"DB",314,0
"DB",315,0
"DB",316,0
"DB",317,0
"DB",318,0
"DB",319,0
"DB",321,0
"DB",322,0
"DB",323,0
"DB",324,0
"DB",325,0
"DB",326,0
"DB",327,0
"DB",328,0
"DB",329,0
"DB",330,0
"DB",331,0
"DB",332,0
"DB",333,0
"DB",334,0
"DB",335,0
"DB",336,0
"DB",337,0
"DB",338,0
"DB",339,0
"DB",340,0
"DB",341,0
"DB",342,0
"DB",343,0
"DB",344,0
"DB",345,0
"DB",346,0
"DB",347,0
"DB",348,0
"DB",349,0
"DB",350,0
"DB",351,0
"DB",352,0
"DB",353,0
"DB",354,0
"DB",355,0
"DB",356,0
"DB",357,0
"DB",358,0
"DB",359,0
"DB",360,0
"DB",361,0
"DB",362,0
"DB",363,0
"DB",364,0
"DB",365,0
"DB",366,0
"DB",367,0
"DB",368,0
"DB",369,0
"DB",370,0
"DB",372,0
"DB",373,0
"DB",374,0
"DB",375,0
"DB",376,0
"DB",378,0
"DB",379,0
"DB",380,0
"DB",381,0
"DB",382,0
"DB",383,0
"DB",385,0
"DB",386,0
"DB",387,0
"DB",388,0
"DB",389,0
"DB",390,0
"DB",391,0
"DB",392,0
"DB",394,0
"DB",395,0
"DB",396,0
"DB",398,0
"DB",399,0
"DB",400,0
"DB",401,0
"DB",402,0
"DB",404,0
"DB",405,0
"DB",406,0
"DB",407,0
"DB",408,0
"DB",409,0
"DB",410,0
"DB",412,0
"DB",413,0
"DB",414,0
