"position","rank","rank_sd"
"DB",300,0
"DB",301,0
"DB",302,0
"DB",303,0
"DB",304,0
"DB",305,0
"DB",306,0
"DB",308,0
"DB",309,0
"DB",310,0
"DB",311,0
"DB",312,0
"DB",314,0
"DB",315,0
"DB",316,0
"DB",317,0
"DB",318,0
"DB",319,0
"DB",321,0
"DB",322,0
"DB",323,0
"DB",324,0
"DB",325,0
"DB",326,0
"DB",327,0
"DB",328,0
"DB",329,0
"DB",330,0
"DB",331,0
"DB",332,0
"DB",333,0
"DB",334,0
"DB",335,0
"DB",336,0
"DB",337,0
"DB",338,0
"DB",339,0
"DB",340,0
"DB",341,0
"DB",342,0
"DB",343,0
"DB",344,0
"DB",345,0
"DB",346,0
"DB",347,0
"DB",348,0
"DB",349,0
"DB",350,0
"DB",351,0
"DB",352,0
"DB",353,0
"DB",354,0
"DB",355,0
"DB",356,0
"DB",357,0
"DB",358,0
"DB",359,0
"DB",360,0
"DB",361,0
"DB",362,0
"DB",363,0
"DB",364,0
"DB",365,0
"DB",366,0
"DB",367,0
"DB",368,0
"DB",369,0
"DB",370,0
"DB",372,0
"DB",373,0
"DB",374,0
"DB",375,0
"DB",376,0
"DB",378,0
"DB",379,0
"DB",380,0
"DB",381,0
"DB",382,0
"DB",383,0
"DB",385,0
"DB",386,0
"DB",387,0
"DB",388,0
"DB",389,0
"DB",390,0
"DB",391,0
"DB",392,0
"DB",394,0
"DB",395,0
"DB",396,0
"DB",398,0
"DB",399,0
"DB",400,0
"DB",401,0
"DB",402,0
"DB",404,0
"DB",405,0
"DB",406,0
"DB",407,0
"DB",408,0
"DB",409,0
"DB",410,0
"DB",412,0
"DB",413,0
"DB",414,0
